Red,Green,Blue
92,111,6
123,132,39
115,121,33
86,97,18
79,90,11
89,101,19
81,93,11
91,103,19
74,86,0
82,94,8
82,95,7
88,101,13
85,98,8
83,96,6
81,94,6
77,90,2
82,95,7
80,93,5
72,85,0
78,93,2
78,93,0
77,92,1
77,92,1
80,95,4
83,97,9
83,97,10
80,94,7
78,92,7
73,87,2
66,79,0
68,81,0
70,83,3
61,74,0
63,76,0
84,97,15
75,90,5
77,93,5
81,97,9
85,101,13
77,93,5
90,106,18
80,96,8
77,93,5
82,98,10
87,103,15
92,108,20
82,98,10
71,87,0
80,96,8
86,102,14
76,91,6
87,102,19
87,102,21
76,91,8
82,97,14
91,106,23
86,101,16
86,101,18
80,95,10
84,99,14
92,107,22
87,102,19
77,92,9
75,90,9
80,95,14
85,99,20
87,105,23
74,92,8
78,99,8
70,90,0
86,106,11
71,87,0
82,95,15
75,86,18
79,87,30
77,84,33
65,69,19
82,87,33
88,93,35
72,78,16
221,230,165
115,123,63
63,73,4
89,103,18
74,88,0
117,131,46
118,131,49
65,78,0
87,99,23
85,97,21
85,98,19
92,103,25
90,101,22
85,96,17
72,83,4
74,85,7
81,92,16
76,86,15
83,93,22
66,78,6
70,82,8
86,98,22
73,85,9
82,92,19
81,91,22
94,100,36
77,81,20
90,91,33
93,95,32
93,93,29
131,132,66
135,134,69
108,107,43
119,114,58
112,110,49
90,93,16
93,102,13
93,103,6
95,107,7
96,107,11
93,103,16
87,93,19
120,121,61
114,111,60
142,135,89
98,90,43
149,141,92
117,110,58
78,73,18
157,151,99
103,103,41
84,96,12
84,101,9
87,108,17
83,107,23
79,100,31
81,102,33
86,105,26
86,101,16
82,92,6
72,76,2
158,156,108
106,104,63
80,85,31
93,106,36
83,105,20
77,101,13
72,93,18
80,91,33
115,117,77
109,107,82
99,95,86
61,59,44
82,89,45
88,101,31
77,92,1
113,124,30
150,151,75
69,63,5
76,67,28
151,144,100
103,104,36
75,82,2
86,96,23
83,96,26
75,90,21
93,103,42
91,87,42
110,100,65
79,70,39
95,87,38
168,164,75
176,171,71
145,133,49
123,115,40
111,117,45
45,58,0
76,88,16
85,95,24
74,80,8
84,87,18
93,98,31
86,92,30
96,101,45
104,109,51
86,88,25
115,111,48
168,159,102
114,105,36
114,108,14
111,106,2
161,159,56
174,175,81
85,88,11
84,86,23
116,115,69
85,83,42
100,95,53
133,128,72
99,98,16
145,148,61
60,60,0
65,62,0
135,129,41
135,123,25
168,150,48
186,167,65
161,148,46
95,89,0
74,80,0
92,106,21
72,91,10
80,102,27
64,83,17
38,57,0
50,66,3
72,89,21
79,95,22
85,102,24
80,97,19
77,93,18
74,89,20
75,90,25
81,98,30
86,103,33
81,99,23
74,91,11
77,92,11
77,90,10
76,88,14
64,75,0
118,129,50
153,165,79
151,161,74
159,169,83
82,91,12
71,79,4
84,92,17
73,81,4
107,116,33
108,120,34
81,90,7
81,87,1
123,117,31
202,186,91
204,176,69
185,155,45
135,112,8
135,126,23
146,153,49
88,103,0
136,151,58
118,132,44
74,86,0
123,137,49
139,156,60
90,105,10
113,122,39
84,91,13
68,80,6
72,84,8
80,92,16
68,81,2
77,90,10
75,88,6
82,94,12
72,86,1
83,95,11
83,97,10
82,94,8
82,96,9
74,86,0
79,93,6
78,90,4
71,85,0
78,92,4
78,93,2
77,92,1
79,94,3
82,96,8
85,99,11
82,96,9
77,91,6
71,85,0
69,83,0
70,83,1
76,89,9
74,87,7
65,78,0
69,82,3
86,99,19
69,84,0
87,103,15
102,118,30
93,109,21
77,93,5
79,95,7
79,95,7
89,105,17
77,93,5
82,98,10
86,102,14
81,97,9
71,87,0
71,87,0
79,95,7
83,98,13
84,99,16
89,104,23
82,97,14
93,108,25
92,107,24
74,89,6
77,92,9
78,93,10
82,97,14
89,104,21
84,99,18
76,91,10
82,96,17
90,104,25
86,100,23
79,93,14
67,85,1
69,89,0
79,98,6
97,113,24
87,100,18
99,109,38
63,71,14
170,173,128
210,211,171
57,58,18
146,148,101
236,238,188
196,199,144
199,202,145
178,181,126
90,96,34
59,70,0
101,115,28
107,119,35
56,69,0
58,70,0
79,91,17
77,89,15
72,84,10
75,86,10
63,74,0
64,75,0
59,70,0
73,84,5
87,100,20
77,88,10
83,96,17
74,88,11
81,95,16
94,107,27
87,100,21
74,85,9
85,95,24
114,120,56
124,130,70
98,102,41
82,84,21
78,79,11
93,94,24
139,138,71
133,132,68
70,65,10
80,78,19
120,123,46
104,110,22
86,93,0
77,87,0
73,84,0
81,90,9
72,77,11
108,108,56
147,142,104
119,110,77
106,95,63
110,102,65
92,85,43
88,84,37
187,184,133
93,95,30
84,97,7
87,104,8
91,111,24
88,109,32
82,102,33
83,103,34
87,104,26
85,98,18
83,92,13
99,101,36
104,101,60
56,54,13
103,109,45
80,93,13
72,92,3
82,104,19
73,93,21
66,82,20
95,103,54
108,112,77
90,88,73
86,84,69
65,69,34
92,101,38
74,88,0
126,137,35
143,144,66
93,88,32
78,70,33
134,130,85
168,172,95
106,114,28
71,79,2
78,90,16
85,101,28
69,79,18
74,68,34
100,88,62
41,33,0
136,131,76
163,158,77
160,154,66
124,112,40
134,125,60
57,63,0
64,76,10
91,104,32
84,95,19
102,109,32
87,91,15
98,106,31
81,92,23
81,92,32
90,100,40
83,88,24
78,77,12
154,146,83
119,107,33
117,108,5
140,134,20
175,175,65
181,185,88
82,89,9
70,76,12
89,91,41
79,78,32
125,121,73
116,112,51
91,90,7
141,143,60
97,96,39
8,6,0
114,108,22
132,123,20
166,149,43
157,137,25
171,156,37
134,127,11
89,89,0
84,94,5
75,92,12
81,103,30
56,75,11
31,49,0
43,59,0
69,86,18
89,105,32
85,102,24
76,93,15
83,99,26
87,102,35
82,97,32
78,95,27
79,96,26
78,96,20
75,92,12
84,98,21
87,99,23
77,88,12
76,84,9
106,114,39
158,165,88
139,146,66
181,186,104
132,137,55
74,78,1
86,89,18
75,80,13
83,88,21
118,124,52
86,93,13
65,70,0
130,121,26
184,167,61
180,155,39
198,173,57
128,113,12
140,140,42
109,124,21
92,114,14
115,131,43
89,102,20
72,84,0
111,123,37
112,128,39
79,94,9
98,110,36
81,91,22
62,75,6
68,81,11
72,85,15
64,77,5
69,82,10
75,89,14
82,94,20
75,89,12
76,89,10
80,95,14
80,93,13
80,95,14
66,79,0
68,83,2
64,77,0
58,73,0
63,78,0
65,81,0
67,83,0
69,85,0
74,89,4
79,94,9
80,95,10
79,94,11
82,95,13
83,96,14
89,102,22
92,105,25
86,99,19
82,95,15
86,99,19
90,103,23
80,95,10
77,92,7
76,91,6
68,83,0
80,95,10
79,94,9
69,84,0
71,86,1
82,97,12
79,94,9
76,91,6
80,95,10
86,101,16
86,101,16
83,98,13
85,100,15
83,96,14
91,104,22
81,94,12
91,104,22
88,102,17
70,84,0
78,91,9
81,94,12
75,88,8
76,89,9
76,89,10
81,94,15
90,102,26
89,101,25
81,93,19
76,90,13
74,92,10
78,96,12
99,115,27
83,98,15
84,96,22
64,73,10
70,72,25
184,184,148
255,255,225
121,118,85
177,175,136
222,221,175
246,246,194
216,216,162
51,51,0
57,61,2
99,107,30
118,130,46
80,89,8
86,97,19
69,79,6
81,91,20
97,107,36
81,91,20
82,94,20
92,104,28
96,109,30
87,100,18
95,108,26
111,126,41
103,117,30
83,98,13
93,107,28
92,109,31
65,79,0
76,90,11
101,114,35
84,97,18
71,82,6
124,132,59
138,143,76
104,106,43
93,93,33
89,89,29
77,75,14
94,93,28
131,128,61
130,128,54
105,106,26
99,103,16
89,95,5
87,96,7
96,105,22
102,109,39
104,107,52
120,118,79
162,156,132
147,138,121
127,115,99
120,109,91
109,99,72
86,80,46
155,152,109
60,65,1
81,95,0
82,100,0
85,102,22
82,99,29
77,94,24
78,96,22
81,95,16
74,87,8
80,86,22
144,146,96
91,89,51
43,45,0
89,97,22
82,96,8
100,118,34
99,118,39
92,113,44
75,94,30
86,100,41
112,120,73
83,86,59
108,109,91
50,49,28
90,93,46
79,88,0
122,130,27
135,136,60
57,55,0
68,63,21
102,100,49
164,169,85
153,163,67
93,100,20
71,82,6
73,89,14
73,83,23
122,117,85
114,104,79
26,21,0
143,141,84
155,153,76
137,131,55
134,121,66
133,125,76
75,83,26
44,59,0
90,106,31
86,99,19
87,95,10
88,96,11
88,101,19
75,92,14
91,108,38
87,102,37
78,87,24
99,101,36
122,115,45
116,105,23
130,121,16
163,157,43
178,177,69
177,183,87
73,84,8
76,87,21
84,91,23
115,116,50
130,126,63
101,96,28
92,91,9
135,135,61
99,96,51
106,102,57
76,72,0
67,58,0
129,113,18
156,137,32
155,140,23
164,155,38
139,137,37
78,84,0
74,91,11
82,102,31
57,73,10
47,63,1
51,67,5
65,81,16
91,108,37
78,96,20
72,90,14
82,100,26
85,102,34
75,91,26
68,84,19
70,87,17
74,92,16
74,90,15
79,90,22
85,94,27
79,87,12
82,90,15
83,88,21
157,159,94
152,155,88
163,165,92
173,177,93
103,106,25
77,78,12
93,94,37
84,83,35
70,70,16
64,68,0
71,75,0
127,118,13
174,159,42
155,134,7
147,128,8
121,116,14
127,137,41
98,123,21
92,122,24
60,82,0
90,104,27
75,87,5
110,122,38
88,103,20
79,95,20
88,100,36
74,85,27
55,71,8
52,68,3
49,65,0
49,65,0
47,62,0
49,64,0
55,70,1
63,79,8
61,77,6
70,86,13
74,90,15
78,94,19
63,79,4
67,84,6
62,79,1
59,76,0
76,93,13
80,95,14
79,94,13
76,91,10
75,89,10
77,91,12
78,93,12
79,94,13
72,85,5
74,87,7
82,95,15
80,93,13
72,85,5
77,90,10
83,96,16
76,89,7
74,89,6
67,82,0
68,83,0
67,82,0
94,109,26
87,102,19
76,91,8
81,96,13
85,100,17
83,98,15
70,85,2
65,80,0
79,94,11
86,101,18
82,97,14
83,98,15
81,94,12
85,98,16
66,79,0
73,86,4
76,90,5
66,80,0
79,92,10
80,93,11
87,100,20
81,94,14
82,95,16
93,106,27
98,110,34
89,101,25
89,101,27
102,116,41
81,98,20
80,97,17
85,100,19
71,83,7
81,90,25
56,61,7
231,229,191
255,251,222
222,216,192
255,250,221
217,213,176
197,194,149
181,180,126
199,198,142
54,54,0
89,93,32
143,149,75
76,85,4
88,97,18
89,97,20
85,95,22
78,88,17
91,101,32
95,105,36
87,99,27
82,94,18
80,93,14
100,113,31
92,108,20
69,85,0
75,92,0
78,94,5
83,101,19
89,106,28
85,99,22
76,90,11
80,93,13
82,95,13
79,91,9
76,87,8
85,93,20
129,134,67
159,160,100
101,101,41
85,84,20
109,109,39
124,122,45
113,112,30
120,122,39
131,135,50
127,131,46
119,127,42
127,134,56
115,122,54
128,131,78
124,122,84
112,106,84
135,125,113
111,98,90
85,75,66
73,64,49
84,78,56
127,124,93
74,77,22
92,105,15
92,108,9
93,107,30
88,103,36
84,100,27
87,104,26
87,101,22
80,90,21
107,111,61
109,109,71
70,68,29
103,106,53
97,106,27
81,95,7
106,120,41
78,95,24
93,113,44
102,123,56
85,102,34
93,107,48
90,96,60
100,102,81
74,72,60
66,65,34
86,91,7
126,132,34
135,137,62
109,108,51
66,64,16
89,90,32
154,160,70
131,141,42
146,154,71
105,116,38
44,61,0
96,108,46
149,146,115
45,38,12
19,17,0
156,158,93
152,153,85
149,145,82
109,97,55
115,110,72
105,114,67
45,63,3
73,91,15
82,100,14
84,94,7
78,91,3
80,95,12
75,97,15
73,95,20
74,94,25
97,108,48
142,147,83
109,106,27
128,122,28
143,134,29
156,150,40
188,190,83
132,139,44
69,82,10
79,94,29
83,91,18
100,102,29
102,98,34
79,74,10
105,102,35
112,110,53
79,76,43
65,62,27
89,87,26
60,54,0
137,122,37
125,109,11
143,132,16
171,164,47
142,144,37
80,87,0
69,83,4
76,93,25
48,64,2
52,67,8
52,67,8
56,72,9
91,108,37
77,95,19
75,93,17
84,101,30
86,103,35
79,95,30
75,91,28
79,96,28
78,96,20
74,90,17
79,89,28
74,83,20
90,98,25
98,104,32
71,73,10
125,124,67
153,153,93
141,140,73
157,159,76
171,173,90
100,99,35
82,80,31
77,73,36
32,29,0
67,68,0
63,64,0
111,105,0
191,179,57
172,157,28
113,103,0
141,143,44
111,128,36
100,135,33
57,94,0
73,97,19
93,111,37
59,72,0
116,130,45
56,74,0
63,84,9
75,91,29
45,60,5
45,65,6
54,74,15
44,64,5
44,64,3
43,63,2
52,72,11
48,66,4
57,76,12
60,79,15
52,71,5
68,85,17
68,85,17
73,90,20
77,94,24
90,107,37
77,94,23
79,96,25
74,90,19
69,85,14
69,85,14
63,79,6
68,84,11
87,103,28
87,104,26
67,81,4
80,94,15
71,86,5
69,84,3
80,95,12
81,96,13
83,96,14
85,98,16
88,103,22
64,82,0
79,97,15
92,110,28
76,94,12
82,100,18
93,111,29
72,90,8
75,93,11
76,94,12
72,90,8
75,93,11
81,99,17
75,93,11
70,88,6
79,97,15
75,90,7
80,95,10
81,96,11
79,94,9
83,98,13
91,106,21
93,108,23
90,105,20
80,95,12
87,102,21
94,108,29
97,111,32
94,108,31
85,99,24
75,88,16
68,81,9
65,81,8
71,87,14
74,88,13
83,94,25
57,65,6
122,125,80
255,255,227
208,202,180
218,210,189
252,245,217
202,197,159
137,133,85
175,174,117
129,129,69
96,97,39
145,150,86
78,84,12
78,86,9
85,93,16
86,94,19
86,94,21
89,96,26
89,99,30
91,101,32
112,124,52
92,104,30
82,96,17
91,106,23
67,83,0
104,121,27
133,151,52
82,99,5
70,88,6
77,93,18
84,101,23
81,98,18
81,96,15
98,111,29
85,97,13
92,104,22
88,96,19
66,72,0
98,101,34
113,116,49
134,135,65
135,138,61
113,116,29
115,118,29
106,108,24
106,110,26
107,111,27
83,91,8
84,91,13
86,94,21
94,99,35
111,111,61
103,98,66
69,62,43
110,100,90
95,84,80
86,77,70
88,81,71
133,130,113
80,82,42
81,92,13
82,97,4
78,90,16
87,100,30
81,95,16
92,107,26
90,102,26
88,96,36
109,110,76
80,81,50
86,88,41
99,104,40
81,89,12
80,91,12
82,93,24
101,116,51
67,84,16
106,126,54
104,125,46
103,120,49
116,125,78
119,123,98
106,100,100
53,47,31
73,76,7
135,139,52
127,128,58
112,113,53
86,87,30
90,93,26
163,170,77
140,148,49
134,142,59
175,186,107
69,87,3
77,90,21
89,88,58
7,2,0
25,30,0
131,139,64
140,144,85
122,121,75
56,51,13
90,87,54
68,80,42
65,85,32
73,96,18
80,103,12
83,97,9
85,100,15
85,104,25
62,86,10
77,104,25
87,110,38
81,94,38
71,77,15
107,107,17
138,135,30
142,135,31
167,162,60
183,186,81
120,131,37
66,83,12
78,94,32
85,91,27
80,78,17
129,122,70
91,83,37
99,91,52
81,76,44
65,63,40
28,31,2
76,78,28
75,76,8
117,110,30
173,164,71
141,135,23
154,154,34
148,153,37
101,112,10
88,103,22
78,95,27
57,73,11
47,62,5
45,60,3
54,70,8
72,89,19
75,93,19
69,87,13
63,80,9
66,82,17
74,90,27
59,75,13
70,86,21
77,95,21
70,86,15
66,76,16
76,84,25
84,91,21
83,89,19
53,54,0
87,86,29
158,156,97
146,143,76
175,174,91
144,143,60
152,148,84
62,59,8
37,31,0
32,29,0
90,91,21
76,77,0
91,87,0
178,168,53
188,176,54
123,117,3
133,142,51
77,101,15
89,129,33
39,83,0
85,116,40
83,105,32
67,85,1
86,105,16
49,71,0
97,120,42
37,59,0
32,53,0
41,64,10
37,60,6
35,58,2
52,75,19
49,70,14
40,61,5
35,56,0
52,73,16
58,78,19
46,66,5
59,79,18
71,91,28
68,86,24
59,78,14
62,81,17
58,77,11
54,73,9
57,73,10
61,77,14
70,86,21
68,83,18
70,85,18
81,96,27
75,91,20
63,79,6
81,95,20
85,99,22
78,92,13
65,80,0
66,81,0
85,100,17
89,104,21
73,90,10
82,99,21
81,98,20
70,87,9
72,89,11
85,102,24
89,106,28
83,100,22
68,85,7
66,83,5
63,80,2
65,82,4
68,85,7
64,81,3
62,79,1
68,85,5
88,103,20
83,98,13
87,102,19
97,112,27
93,108,25
76,91,6
69,84,1
74,89,6
82,97,14
78,93,12
75,89,10
75,89,12
72,86,11
67,81,6
65,78,6
66,79,9
78,94,23
81,96,27
79,90,22
76,85,22
108,112,61
227,228,188
236,232,205
255,250,228
226,218,195
198,191,162
193,189,144
121,120,64
97,97,33
108,111,44
121,123,58
80,85,18
72,80,7
73,81,6
83,91,16
101,109,34
85,93,18
98,106,33
83,93,22
129,139,68
121,133,61
85,97,21
99,113,34
73,88,3
94,111,19
127,145,46
92,110,8
114,131,35
76,94,10
83,100,22
72,89,9
95,112,32
86,101,20
85,98,16
94,106,24
93,104,25
85,93,16
86,94,17
56,63,0
101,105,28
150,155,73
101,105,21
112,116,29
117,120,33
110,111,31
82,85,6
91,94,15
85,92,12
91,99,16
86,95,14
90,97,20
112,117,50
119,117,66
72,68,31
76,68,47
102,94,83
92,83,78
103,98,95
77,72,68
84,87,60
87,96,31
82,95,15
88,100,28
76,88,16
76,89,9
71,84,4
75,86,18
127,134,83
106,109,80
72,73,42
71,76,20
86,93,23
73,83,10
56,66,0
73,83,20
97,109,47
107,122,53
61,79,3
117,139,54
109,128,49
100,113,57
104,109,79
95,89,91
44,37,31
34,33,0
143,145,70
103,106,39
97,102,38
71,76,12
74,80,8
132,138,48
142,149,53
115,121,35
141,150,69
109,127,43
77,90,21
69,69,31
32,30,0
47,54,0
140,150,77
120,128,69
71,74,29
74,69,39
64,64,38
41,55,20
74,97,45
66,93,16
79,103,15
77,95,11
85,102,22
78,100,27
71,94,22
71,97,23
75,98,28
73,87,28
85,92,25
137,141,44
146,146,36
129,126,23
163,161,60
148,154,56
79,92,2
68,85,14
67,83,21
86,90,31
122,119,66
143,135,89
103,93,57
125,115,90
93,87,65
58,60,36
80,87,53
82,92,42
81,87,27
74,74,4
86,81,0
147,143,46
162,163,59
167,173,67
140,150,53
127,140,61
81,96,31
49,63,4
55,70,13
44,59,2
69,84,25
89,106,38
78,95,24
80,97,26
71,88,18
69,85,22
73,88,29
92,107,48
54,70,7
49,66,0
55,70,1
89,99,39
94,102,43
76,83,16
62,67,0
43,45,0
54,54,0
149,145,81
167,164,93
188,186,103
163,160,79
173,170,103
102,97,41
12,8,0
23,20,0
94,96,23
99,102,13
140,137,40
138,133,29
182,174,63
133,130,25
86,98,14
96,123,44
82,125,35
35,81,0
84,118,41
88,115,38
52,74,0
84,105,14
119,146,53
115,143,56
94,120,46
31,58,0
47,71,19
45,69,17
46,70,18
53,77,25
47,70,18
49,72,20
51,74,22
56,79,25
45,65,12
46,67,11
49,70,13
50,71,12
40,60,1
48,68,7
50,70,9
41,61,0
57,77,18
53,70,15
51,69,11
56,74,16
54,69,10
57,73,11
69,85,22
63,79,14
69,86,16
62,78,7
57,73,0
60,76,1
63,80,2
80,97,17
91,108,28
69,86,6
67,83,8
79,95,20
71,87,12
62,78,3
75,91,16
84,100,25
72,88,13
59,75,0
63,79,4
59,75,0
63,79,4
69,85,10
69,85,10
67,83,8
69,85,10
70,87,9
80,98,16
66,84,0
61,79,0
68,86,2
66,84,2
58,76,0
66,84,2
85,103,21
83,101,19
77,94,14
73,90,10
73,90,12
72,88,13
67,83,10
65,81,10
67,83,12
72,87,20
72,87,20
90,100,37
55,63,4
131,135,85
255,255,221
211,207,180
234,228,204
222,215,187
77,71,35
88,86,35
101,101,39
104,105,35
82,86,12
68,74,4
87,94,24
75,82,12
89,97,24
116,124,49
69,77,2
89,100,24
77,88,12
71,82,6
121,131,58
88,100,26
100,113,34
109,122,42
80,94,7
108,125,31
108,126,26
87,106,1
122,140,40
109,127,43
69,86,6
72,87,6
77,92,9
78,91,11
72,85,6
75,85,12
90,100,29
93,101,26
89,98,17
119,129,40
147,156,63
94,103,10
85,91,1
85,90,8
106,109,32
82,82,8
103,105,30
99,102,25
89,96,16
90,98,12
81,92,0
119,129,33
123,132,41
125,128,49
127,127,63
133,128,86
102,96,72
110,101,92
100,94,94
74,68,72
81,81,69
89,95,51
81,91,28
89,100,31
74,86,12
78,91,11
70,80,7
98,105,51
144,149,109
76,79,50
74,78,41
85,94,29
80,91,15
83,94,28
166,176,115
106,114,54
70,80,17
81,92,23
95,109,30
65,85,0
109,131,49
106,122,60
74,81,47
90,86,83
78,71,65
22,19,0
158,160,97
89,94,30
91,97,33
87,94,26
73,80,3
107,111,26
157,160,69
104,109,17
152,160,74
129,142,70
117,129,65
125,128,73
59,59,7
73,81,24
128,138,77
86,97,28
78,86,27
63,58,36
56,57,41
43,59,20
35,60,2
90,116,43
75,99,23
82,102,31
71,91,22
70,91,24
76,98,33
71,93,31
69,89,26
61,76,7
114,123,44
149,153,56
130,132,25
146,145,37
166,169,66
133,139,49
58,70,0
82,100,24
78,93,26
81,84,27
99,93,43
118,110,64
86,76,40
122,111,89
80,76,51
60,68,27
78,92,41
68,82,29
78,89,33
89,93,34
54,53,0
47,44,0
77,75,1
107,110,31
97,104,27
114,125,56
75,90,25
48,62,3
65,78,24
44,59,4
60,75,16
70,89,23
66,86,15
75,95,24
80,99,33
78,96,36
78,96,38
71,86,29
76,91,32
53,69,4
90,105,38
102,114,52
76,86,25
63,72,9
67,72,8
81,84,15
51,53,0
102,100,23
159,158,76
185,182,101
161,158,79
151,148,77
143,140,73
44,43,0
64,64,0
167,170,93
81,84,3
85,87,4
130,128,43
170,164,70
121,120,28
76,88,12
104,130,57
35,77,0
39,84,0
74,111,33
101,130,50
81,105,17
107,133,36
91,122,19
66,98,0
117,147,59
54,86,1
46,73,22
47,74,23
50,74,24
46,70,20
39,63,13
50,74,24
55,77,28
45,67,18
42,64,15
50,73,21
48,68,15
45,66,10
36,57,1
58,79,22
61,80,24
51,70,14
50,68,16
48,66,14
49,67,15
57,76,21
54,71,16
52,70,12
56,74,16
45,61,0
51,67,4
59,75,10
65,82,12
73,89,18
76,92,19
81,97,24
77,93,18
50,66,0
60,76,3
53,69,0
57,73,2
67,83,12
68,84,13
64,80,9
54,70,0
41,57,0
60,76,5
58,74,3
69,85,14
79,95,24
75,91,20
73,89,18
74,90,19
68,84,11
65,82,4
65,82,2
66,83,3
68,85,5
73,90,10
78,95,15
84,101,21
88,105,25
79,96,18
78,95,17
77,93,18
77,93,18
80,96,23
81,97,26
80,95,26
77,92,23
75,90,23
83,98,33
71,83,19
58,68,8
41,45,0
209,210,170
224,220,191
194,189,160
159,153,121
127,124,81
117,116,59
92,95,26
95,99,23
91,98,20
80,88,13
98,108,35
114,121,51
137,144,74
123,131,58
91,99,24
95,106,28
82,93,14
54,65,0
113,124,46
107,120,41
120,133,53
95,108,26
106,120,32
115,132,36
84,102,0
100,119,12
96,114,14
96,111,26
64,78,0
91,106,25
65,80,0
84,97,15
79,92,12
80,91,15
92,102,29
90,98,23
89,98,19
124,134,48
105,115,26
103,114,22
94,103,14
88,96,13
150,155,75
127,129,54
79,81,8
93,96,25
86,93,16
73,83,0
88,99,5
127,138,36
117,128,24
134,140,44
116,119,38
94,92,35
101,97,60
118,111,95
81,76,73
74,67,74
75,74,72
96,100,75
93,100,56
84,94,34
81,92,23
78,88,15
79,88,23
120,126,82
91,97,61
65,71,35
61,69,20
69,80,11
66,78,4
83,93,30
191,200,143
116,124,64
75,84,19
68,76,3
83,94,16
83,101,17
86,105,26
108,124,61
99,110,68
109,107,95
72,66,54
23,19,0
147,147,93
80,85,27
83,92,27
114,124,53
82,89,12
84,85,7
150,150,64
113,115,18
171,178,85
187,197,128
128,136,77
138,140,77
118,119,61
104,108,58
103,112,57
77,89,13
89,98,33
87,85,60
47,48,30
52,69,25
26,51,0
66,91,26
87,109,44
87,109,47
59,81,19
65,87,22
79,99,36
80,98,46
69,84,25
60,73,0
128,137,44
125,130,30
126,129,24
168,172,62
157,162,62
93,97,20
70,80,11
83,96,24
86,98,32
99,101,52
87,82,44
105,96,57
129,119,84
62,54,31
72,71,41
79,92,38
82,103,38
82,102,41
73,88,31
83,90,36
138,137,83
124,119,63
120,115,57
76,75,11
93,96,29
91,100,35
94,106,44
85,98,42
100,113,59
94,109,54
81,96,39
68,87,23
73,93,24
75,94,28
61,80,16
63,81,23
54,71,17
51,65,12
55,70,13
83,99,37
105,121,56
89,103,41
59,70,10
78,86,29
73,79,19
96,99,28
65,68,0
55,57,0
142,142,56
167,164,85
172,168,94
142,140,66
163,161,86
149,150,70
93,96,15
152,157,77
95,99,23
54,57,0
117,119,44
158,153,71
145,142,61
83,93,20
75,98,26
37,76,0
47,90,10
68,105,25
105,137,54
85,113,26
126,153,58
60,93,0
67,103,0
94,128,31
63,96,5
47,71,19
40,64,12
45,69,19
48,72,22
47,69,20
45,67,18
44,66,19
33,55,6
48,68,19
46,66,15
44,62,12
55,73,21
51,69,17
60,79,24
58,75,21
58,77,22
46,66,15
43,63,14
44,64,15
53,73,22
53,71,19
54,73,18
61,80,25
51,69,11
53,71,11
71,89,27
65,83,21
60,76,13
61,77,12
58,75,7
54,71,3
46,63,0
57,72,3
57,72,3
66,81,12
74,89,20
67,82,13
58,73,4
63,78,9
75,90,21
69,84,15
68,83,14
78,93,24
85,100,31
78,93,24
75,90,21
74,89,20
67,82,13
75,93,19
81,99,25
84,102,28
82,100,26
85,103,27
89,107,31
81,99,23
68,86,10
70,88,14
70,88,14
65,82,11
59,76,5
64,81,11
77,94,24
82,99,31
79,96,28
76,93,25
67,82,15
68,80,14
75,85,24
53,57,6
195,196,154
246,243,208
157,152,120
211,207,169
164,162,113
83,83,19
90,94,18
81,90,7
76,88,4
99,112,32
83,95,19
97,107,38
83,93,24
78,88,15
80,91,13
99,110,31
64,76,0
86,98,16
113,125,43
103,116,36
95,108,26
96,110,25
128,142,54
94,109,14
57,74,0
90,107,1
127,144,42
80,94,9
80,92,16
84,97,18
78,91,11
96,109,27
87,101,14
77,91,3
53,67,0
67,78,0
149,159,86
98,107,40
84,93,26
72,82,9
80,89,10
72,82,0
70,79,0
119,124,44
112,114,41
86,89,22
74,79,12
82,90,15
80,90,4
143,153,56
140,151,47
121,128,25
95,100,10
111,110,43
111,109,61
124,118,94
83,79,70
97,91,93
48,46,47
80,82,71
89,95,69
78,85,41
75,84,27
73,82,19
91,99,42
115,121,85
63,69,35
74,82,31
77,89,27
77,90,21
71,84,14
83,93,30
98,108,47
107,115,55
95,102,35
94,98,24
57,64,0
109,123,48
125,142,72
136,152,90
111,123,75
81,81,53
91,90,62
42,40,0
137,139,89
71,78,24
62,72,11
96,106,37
87,93,23
75,72,5
145,139,63
128,126,25
148,150,49
204,210,140
120,123,66
88,86,27
128,125,70
120,123,76
90,97,45
75,85,12
90,97,29
111,109,70
41,45,12
51,68,23
38,63,8
43,64,8
78,99,43
90,114,56
75,99,37
58,79,12
58,77,13
68,80,30
58,68,8
96,105,14
144,151,45
125,130,27
162,165,62
171,174,69
142,145,54
54,55,0
88,91,38
77,86,19
88,96,37
95,94,64
58,51,33
81,71,44
117,108,79
39,33,11
56,57,23
88,104,41
70,94,18
70,93,21
76,95,29
62,70,11
135,134,78
144,138,80
127,118,59
87,81,19
71,70,5
76,85,20
92,104,42
104,117,61
116,129,76
133,147,94
112,127,70
93,111,49
78,97,31
65,86,21
74,94,31
48,65,11
43,60,8
57,71,22
72,86,33
104,119,62
63,78,19
60,73,17
73,83,31
100,108,57
74,82,25
79,85,15
74,77,0
43,45,0
100,99,16
153,149,76
178,174,103
168,166,91
130,129,47
170,173,84
156,160,73
144,148,71
96,102,30
83,92,25
115,120,53
161,158,81
193,190,111
147,153,79
63,83,11
44,78,2
52,90,13
53,88,8
89,121,38
35,63,0
71,100,10
55,91,0
88,124,16
73,105,8
65,95,5
39,63,11
39,63,11
43,67,15
39,61,12
45,67,18
50,72,23
51,73,26
40,59,13
51,71,22
52,70,22
46,64,14
46,64,14
46,64,12
53,70,18
51,68,14
50,68,16
62,82,33
52,74,27
48,68,19
52,72,23
49,69,18
53,73,22
66,84,32
59,78,23
